sentences,emotion
"Hey, how you doin?",neutral
Yeah?,neutral
"Okay, Joey Tribbiani invited me back to his apartment, now does he do this with a lot of girls?",neutral
"And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.",neutral
Hey!,joy
We will take a moonlit walk on the Rue de la .,neutral
You're right.,neutral
Hey! How was sailing?,joy
"Phoebe, what happened?",neutral
"Rach, I got a message from you.",neutral
What?,surprise
"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",sad
"Honey, it isnt good luck.",neutral
But in very different ways.,neutral
Fine.,anger
Great scene yeah?,joy
"Anyway, I should go, one of the lifeguards was just about to dismantle a nuclear device.",neutral
Yeah sure.,neutral
Why is Ross doing that?,neutral
"Yeah, right here in my pocket.  Pheebs?",neutral
All right.,neutral
"Youre about 80 percent effaced, so youre on your way.",neutral
"Whno, but yknow who did stop in here looking for ya, Tennille.",neutral
Okay!,surprise
What?,surprise
Hey!!,joy
"He's uh, he's in a whole other place.",neutral
"Oh my God, honey we are so meant to be together. We both have copies of the",neutral
And what you said about Nana.,neutral
"I know Mona, just hear me out.",neutral
What?!,surprise
"David, I'm pretending to",neutral
!,surprise
"Joey, please dont do that. I think its best that we just forget about it.",fear
"Well, its time for a new family to start their memories here and hopefully their check will clear before they find the crack in the foundation and the asbestos in the ceiling.",neutral
I dont want a ghost.,fear
"Wait, wait, wait, wait, wait.",surprise
What a sweet story.,neutral
"Well, not playing raquetball!",surprise
"Hello?  Oh, hi Ross!  See? Other people call me!",surprise
"So, could I just move in with you for a couple days?",neutral
Should we tell Rachel theres an empty private room right next door to hers?,neutral
Where's Chandler?,neutral
"Oh my god, what were you thinking?",disgust
"Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend.",neutral
So Rach!,joy
"For all I know, shes trying to find me but couldnt because I kept moving around.",neutral
"I-I-I ah, I-I think I love you.",joy
"Oh yeah, what are you reading?",neutral
Hey listen; let me give you a little tip.,neutral
"I had to ask someone what its called when the, when the water makes those little bubbles.",neutral
Shes in labor! You like that you sick son of a bitch!,anger
Hey!,joy
Tag!,anger
Can I get a beer.,neutral
"All right, what are we havin?",neutral
Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,neutral
Who are you talking too?,surprise
"But, well stay here with you.",neutral
I would love to live with you Ross; thats-thats great! Thank you!,joy
"Okay, okay, what's going on?",neutral
"Oh, and the director is supposed to be the next next Martin Scorcese.",joy
"Yeah, you wish.",neutral
"Look, forget about it, okay?",anger
Oh yeah? Did he pull the old,surprise
New people.,neutral
"Okay, bye!!",neutral
Hey!,joy
"Thanks. Listen, about the weekly numbers, I'm gonna need them on my desk",neutral
Yeah.,neutral
"Your other student, was you!",anger
To the bank.,neutral
"What, are you crazy? When a blind man gets his sight back, does he walk around like this?",disgust
Hi!,joy
"Well, I dont really know what that is, but",neutral
"Okay, well you are just gonna have too, okay.",anger
"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral
"Umm, he said he thought I was funny.",neutral
Hey!,joy
Hello! One marriage please!,joy
No Ross! Ross! Ross! My child has no father!,fear
Can you do that for me?,neutral
Sorry. So hows it going with Joey?,neutral
"All right honey, we'd better go if we wanna catch that movie.",neutral
"Well yknow Joey, youre a pretty charming guy.",neutral
And all these people actually died?,surprise
"Well, it's technically not a zoo per se, it's more of an interactive wildlife experience.",neutral
"Im good except umm, you still owe me a dance.",neutral
You opened them all?,surprise
"Anyway, it just doesnt seem worth it to make a whole turkey for just three people. Okay? Its a lot of work.",neutral
No.,neutral
Harder than it sounds. Isn't it?,neutral
"Yeah, Ill do that. So who gets to be yours?",neutral
"I'll bet he's totally over me, I'll bet he's fine.",sad
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral
Are you sure? Ill bet theres another flight to Minsk in like,neutral
"I'm moving on, and you're moving on with me.",neutral
"Please, promise me that youll tell her that.",sad
"Oh, this life! Oh okay no, Chandler's is worse.",sad
Uh-huh!,joy
I wrote that out phonetically for you.,neutral
Okay.,neutral
Good.,joy
That's not what we're gonna do!,disgust
The Armadillo was actually not so,neutral
"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",neutral
One swift kick and hell back off.,neutral
No leg-chewing for us sir.,neutral
"That is so weird, because every time I go to the dentist, I look down the hygienists blouse.",joy
"Yeah, yeah you have the ring?",neutral
"I mean after all weve been through, I justyknow I wish I had a brother to reciprocate.",neutral
What's going on?!  That's what's going on!!,anger
"But yknow, there is one thing that I have yet to evaluate.",neutral
Correct. Rachel claims,neutral
"Oh, they're firemen guys.",joy
Okay.,neutral
Lose the robe.,neutral
Shut up!,anger
"Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch.",neutral
Hey!-Hey! Whats going on?,surprise
Me and Chandler?!,surprise
"Nah, Monicas watching some cooking show. Come on, I dont want to miss when they were skinny.",neutral
"Um, the matador.  Ole, ha ha ha.",joy
Mrs. Braverman must be out.,neutral
"Yes, thats very good. Now a uh, big part of this job is cultivating personal relationships, especially with designers.",neutral
"So, how about you huh? How do you know the happy couple?",joy
"Okay, well my girl from the other night was special. She was a scientist too!",anger
Well...,neutral
"Yknow Joey, I could teach you to sail if you want.",joy
I actually feel like Im going on a real date!,joy
"Oh great! What, you brought Joey?",joy
"I made a bet with myself that you have beautiful eyes. Now that I see them, I win.",neutral
"Well, I was probably going to do it at some point.",neutral
I know! I know! And he totally freaked out and I cant find him anywhere!,fear
Are you excited?,joy
And,neutral
That all the pieces of my life are falling right into place!,joy
Whos that?,surprise
"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",neutral
"Fine, Im mentally unstable.",anger
"Oh, that is so sweet!",joy
Bye!,neutral
Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.,disgust
Now you know how you really feel about it.,neutral
"Um, could you please tell Sergei that um, I was fascinated by what Boutros Boutros Gali said in the New York Times.",neutral
"Yeah, youre great! Okay, lets take it from",joy
Please. This is so your fault.,anger
"Yeah, ever since you uh, told me that story about that bike I-I couldnt stop thinking about it.",neutral
"We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck.",joy
How good is that?,neutral
"Well first, for forgetting to throw you a bridal shower.",sad
"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sad
"Okay, here goes.",fear
"Yeah, we look great together.",joy
"Oh!  All right.  Now, let's not do this!",anger
Ahhhh!!,surprise
I don't see why not.,neutral
Yeah?,neutral
"No one has been waiting for this as much as I have, ok?",anger
"Well, why dont think of someone else for a change?",anger
Oh God!,surprise
You won't even taste it?,neutral
We have so much in common!,joy
"I told you, were adding new operators all the time. Could we concentrate on my training?",neutral
"Yeah, we ended up spending the day together and had such a great time!",joy
"Well, I ain't gonna say no to that.",neutral
Okay?,neutral
"Okay, whatever.",disgust
is for me not to see you anymore.,sad
Its awfully pink.,neutral
"And Im happy for ya, but Im tired of having a relationship with your answering machine!",anger
Okay.,neutral
"To tape the game? You do this every time Ross, youre",disgust
"Yeah, well, you didn't know Chi Chi.",neutral
Flying a jet?,surprise
Aww!,joy
Say next Saturday?,neutral
Youll see!!,anger
Ennnh.,neutral
"No, no, no, don't you dare bail on me.",anger
"I am so, so, so, so sorry!",sad
"Oh this, well Im glad you asked.",joy
"Okay, now we just need something borrowed!",joy
"Oh, that's attractive.",neutral
"Oh, I know. Look at him.",joy
"Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep.",neutral
Listen.,neutral
Hi!,joy
Seven years.,sad
"No-no, thank you.",neutral
I know! I found it on the street.,joy
"Oh, yeah, well Yeah, no use wasting this baby, just lyin around the house.",neutral
"Yknow, like the thing when you put the phone in your pants?",disgust
"Okay, keep saying it!",joy
Can I tell you a little secret?,neutral
Nestle Tollhouse,neutral
Huh?,surprise
Matthew Perry talking about signs in Las Vegas.,neutral
Really?,surprise
I know.,neutral
"Okay, well be right in.  So ah, did your boss try to slap you again today?",neutral
Ill take those to go.  For the kids.,neutral
"Monica, you go to the head of the class.",neutral
...in love with you.,joy
Obviously!,joy
Thats a mailman! Thats,surprise
Mark's a genius!,surprise
I'm gonna be out today.,neutral
Hi.,neutral
"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",disgust
Im sorry.,sad
Oh God!,surprise
"If it was, would you stop hanging out with her?",neutral
Is this about Mark?,neutral
Are you jealous?,surprise
And-and then guess what?,neutral
Thats-thats great!,joy
"Okay.  We are at a rest stop on Route 27. Okay.  There is no Route 27.   Okay, either 93 or 76?",neutral
I cannot sleep in a public place.,neutral
Yeah.,neutral
"Ohh, Im sorry.",sad
"Either theyre too old, or theyre too young, and then theres Pete whos-whos crazy about me, and whos absolutely perfect for me, and theres like zip going on!",sad
"Oh, you know what I loved?",joy
Or an uncle...,neutral
"I mean you can buy old arcade games like uh, like",neutral
"So, were walking down the street and I turn to you and I say, Hey, lets go hang out at Totally Nude Nudes, remember?",neutral
"Yeah, that's it?",surprise
Oh! Ohh! Oh!!,surprise
Hi.,neutral
You tell them to wait!,anger
Oh thats so exciting!,joy
My God!,surprise
Stop it Chandler.  Im sorry too.,sad
Now that Rachel's gone?,neutral
Chandler is a great name!,anger
"No! No, I am not getting in a car with Ross, we will just have to live here!",anger
I know.,neutral
Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,disgust
"Uh, yeah, Ill take a coffee. Thanks, man.",neutral
No?,surprise
"Yes! Wow, well, that-that was easy. Okay, you-you go.",surprise
"Good-bye and God speed, Hope Brady.",neutral
Well I guess I shouldve thought about my wife and kids before I talked back to chef Geller!,neutral
